Name,Group,Day 1 Slot 1,Day 1 Slot 2,Day 1 Slot 3,Day 1 Slot 4,Day 2 Slot 1,Day 2 Slot 2,Day 2 Slot 3,Day 2 Slot 4,Day 3 Slot 1,Day 3 Slot 2,Day 3 Slot 3,Day 3 Slot 4,Day 4 Slot 1,Day 4 Slot 2,Day 4 Slot 3,Day 4 Slot 4,Day 5 Slot 1,Day 5 Slot 2,Day 5 Slot 3,Day 5 Slot 4
m 70,Group 39,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
m 71,Group 39,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
m 72,Group 39,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
m 73,Group 39,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1
m 74,Group 40,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
m 75,Group 40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 76,Group 40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
m 77,Group 40,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1
m 78,Group 40,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
m 79,Group 40,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0
m 80,Group 40,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
m 81,Group 41,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1
m 82,Group 41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 83,Group 41,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
m 84,Group 41,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
m 85,Group 41,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1
m 86,Group 41,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
m 87,Group 41,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 88,Group 42,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
m 89,Group 42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 90,Group 42,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0
m 91,Group 42,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 92,Group 42,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0
m 93,Group 42,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
m 94,Group 42,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1
m 95,Group 43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 96,Group 43,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
m 97,Group 43,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
m 98,Group 43,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1
m 99,Group 43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 100,Group 43,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1
m 101,Group 43,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 102,Group 44,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
m 103,Group 44,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1
m 104,Group 44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 105,Group 44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
m 106,Group 44,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
m 107,Group 44,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
m 108,Group 44,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1
